% time	cellId	Interference
1.81093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81793	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81893	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.81993	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82793	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82893	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.82993	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83793	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83893	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.83993	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84793	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84893	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.84993	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85793	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85893	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.85993	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86793	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86893	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.86993	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87093	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87193	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87293	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87393	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87493	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87593	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
1.87693	2	6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 6.30957e-21 
